order_id,product_name,category,units_sold,unit_price,total_revenue,sale_date,region,store_id
250,Wireless Headphones,Electronics,6,89.99,539.94,2024-02-09,International,107
251,Yoga Mat,Sports,1,29.99,29.99,2024-03-23,South,105
252,Monitor Stand,Office,6,34.99,209.94,2024-02-04,North,106
253,Notebook Set,Office,7,14.99,104.93,2024-02-13,South,108
254,Green Tea Pack,Food,9,12.99,116.91,2024-02-04,North,107
255,Monitor Stand,Office,3,34.99,104.97,2024-03-10,East,106
256,Yoga Mat,Sports,5,29.99,149.95,2024-02-27,International,107
257,Notebook Set,Office,1,14.99,14.99,2024-02-15,International,107
258,Wireless Headphones,Electronics,2,89.99,179.98,2024-03-26,West,106
259,Bluetooth Speaker,Electronics,1,59.99,59.99,2024-01-19,International,108
260,Green Tea Pack,Food,6,12.99,77.94,2024-02-16,West,101
261,Coffee Maker,Home,6,79.99,479.94,2024-02-26,North,103
262,Sunglasses,Apparel,5,44.99,224.95,2024-02-01,North,101
263,Desk Lamp,Home,9,39.99,359.91,2024-01-16,East,105
264,Backpack,Apparel,5,54.99,274.95,2024-03-29,West,104
265,Notebook Set,Office,3,14.99,44.97,2024-02-26,North,106
266,Water Bottle,Sports,9,19.99,179.91,2024-02-07,East,103
267,Sunglasses,Apparel,3,44.99,134.97,2024-02-16,International,104
268,Bluetooth Speaker,Electronics,4,59.99,239.96,2024-03-04,North,106
269,Green Tea Pack,Food,9,12.99,116.91,2024-01-17,International,102
270,Protein Powder,Food,8,49.99,399.92,2024-03-08,West,107
271,Coffee Maker,Home,2,79.99,159.98,2024-02-27,West,106
272,Water Bottle,Sports,10,19.99,199.9,2024-01-24,South,107
273,Monitor Stand,Office,2,34.99,69.98,2024-03-07,South,105
274,Protein Powder,Food,4,49.99,199.96,2024-02-14,International,105
275,Sunglasses,Apparel,9,44.99,404.91,2024-02-05,South,105
276,Sunglasses,Apparel,3,44.99,134.97,2024-03-16,International,103
277,Mechanical Keyboard,Electronics,10,129.99,1299.9,2024-02-13,International,101
278,Wireless Headphones,Electronics,10,89.99,899.9,2024-02-03,South,107
279,Mechanical Keyboard,Electronics,9,129.99,1169.91,2024-02-07,East,108
280,Desk Lamp,Home,5,39.99,199.95,2024-02-28,North,101
281,Notebook Set,Office,4,14.99,59.96,2024-02-13,International,103
282,Protein Powder,Food,6,49.99,299.94,2024-02-21,South,106
283,Running Shoes,Apparel,8,119.99,959.92,2024-01-16,East,108
284,Yoga Mat,Sports,7,29.99,209.93,2024-03-19,West,104
285,Monitor Stand,Office,6,34.99,209.94,2024-03-14,East,104
286,,Sports,8,19.99,159.92,2024-03-04,East,108
287,Water Bottle,Sports,8,19.99,159.92,2024-01-31,South,106
288,Backpack,Apparel,8,54.99,439.92,2024-02-06,International,101
289,Mechanical Keyboard,Electronics,5,129.99,649.95,2024-02-16,West,106
290,Water Bottle,Sports,4,19.99,79.96,2024-02-16,International,105
291,Green Tea Pack,Food,9,12.99,116.91,2024-02-05,International,102
292,Coffee Maker,Home,6,79.99,479.94,2024-03-12,East,103
293,Water Bottle,Sports,1,19.99,19.99,2024-01-06,North,103
294,Water Bottle,Sports,8,19.99,159.92,2024-01-20,International,103
295,Bluetooth Speaker,Electronics,7,59.99,419.93,2024-03-19,East,106
296,Notebook Set,Office,10,14.99,149.9,2024-02-08,West,101
297,Desk Lamp,Home,10,39.99,399.9,2024-02-09,North,108
298,Green Tea Pack,Food,10,12.99,129.9,2024-03-14,South,101
299,Sunglasses,Apparel,10,44.99,449.9,2024-02-18,South,104
300,USB-C Hub,Electronics,4,34.99,139.96,2024-01-03,West,106
301,Running Shoes,Apparel,7,119.99,839.93,2024-03-05,International,108
302,Wireless Headphones,Electronics,3,89.99,269.97,2024-03-07,South,106
303,Desk Lamp,Home,6,39.99,239.94,2024-01-23,West,106
304,Monitor Stand,Office,5,34.99,174.95,2024-03-19,West,104
305,Yoga Mat,Sports,4,29.99,119.96,2024-02-08,East,104
306,Notebook Set,Office,6,14.99,89.94,2024-03-12,East,105
307,Desk Lamp,Home,7,39.99,279.93,2024-02-14,South,105
308,USB-C Hub,Electronics,6,34.99,209.94,2024-02-26,East,108
309,Yoga Mat,Sports,9,29.99,269.91,2024-03-30,East,103
310,Running Shoes,Apparel,4,119.99,479.96,2024-01-07,International,104
311,,Home,6,39.99,239.94,2024-03-01,North,103
312,Mechanical Keyboard,Electronics,3,129.99,389.97,2024-02-22,West,108
313,Yoga Mat,Sports,6,29.99,179.94,2024-02-06,North,102
314,Protein Powder,Food,1,49.99,49.99,2024-01-23,West,103
315,Monitor Stand,Office,7,34.99,244.93,03/15/2024,South,105
316,Backpack,Apparel,10,54.99,549.9,2024-01-14,East,105
317,Water Bottle,Sports,8,19.99,159.92,2024-01-18,International,108
318,,Home,3,79.99,239.97,2024-02-28,East,103
319,Yoga Mat,Sports,10,29.99,299.9,2024-03-27,South,103
320,Desk Lamp,Home,7,39.99,279.93,2024-03-06,East,102
321,Bluetooth Speaker,Electronics,8,59.99,479.92,2024-02-11,South,101
322,Green Tea Pack,Food,5,12.99,64.95,2024-02-12,East,101
323,Running Shoes,Apparel,1,119.99,119.99,2024-03-26,North,108
324,Water Bottle,Sports,5,19.99,99.95,2024-03-29,North,105
325,Bluetooth Speaker,Electronics,8,59.99,479.92,2024-01-20,West,106
326,Notebook Set,Office,9,14.99,134.91,2024-03-26,South,104
327,Green Tea Pack,Food,2,12.99,25.98,2024-03-08,West,106
328,Wireless Headphones,Electronics,9,89.99,809.91,2024-03-05,South,103
329,Notebook Set,Office,2,14.99,29.98,2024-03-28,South,108
330,Green Tea Pack,Food,1,12.99,12.99,2024-02-28,South,107
331,Notebook Set,Office,5,14.99,74.95,2024-01-03,West,105
332,Backpack,Apparel,2,54.99,109.98,2024-01-06,West,106
333,Wireless Headphones,Electronics,2,89.99,179.98,2024-03-01,North,105
334,Green Tea Pack,Food,7,12.99,90.93,2024-02-17,West,108
335,Desk Lamp,Home,2,39.99,79.98,2024-03-28,International,103
336,Bluetooth Speaker,Electronics,9,59.99,539.91,2024-02-20,International,103
337,Wireless Headphones,Electronics,1,89.99,89.99,2024-02-08,West,107
338,Running Shoes,Apparel,8,119.99,959.92,2024-02-14,South,105
339,Green Tea Pack,Food,2,12.99,25.98,2024-01-05,West,101
340,Backpack,Apparel,1,54.99,54.99,2024-02-27,International,101
341,Notebook Set,Office,4,14.99,59.96,2024-03-10,South,101
342,Running Shoes,Apparel,10,119.99,1199.9,2024-02-10,International,106
343,Sunglasses,Apparel,9,44.99,404.91,2024-01-29,West,105
344,Backpack,Apparel,3,54.99,164.97,2024-03-21,West,108
345,Sunglasses,Apparel,7,44.99,314.93,2024-03-08,East,107
346,Bluetooth Speaker,Electronics,9,59.99,539.91,2024-03-01,South,104
347,Green Tea Pack,Food,8,12.99,103.92,2024-01-08,International,107
348,Bluetooth Speaker,Electronics,7,59.99,419.93,2024-02-01,East,104
349,Notebook Set,Office,6,14.99,89.94,2024-01-12,International,104
350,Backpack,Apparel,10,54.99,549.9,2024-01-06,North,104
351,Sunglasses,Apparel,9,44.99,404.91,2024-01-28,West,104
352,Mechanical Keyboard,Electronics,1,129.99,129.99,2024-01-28,South,102
353,Mechanical Keyboard,Electronics,4,129.99,519.96,2024-03-30,International,104
354,Coffee Maker,Home,5,79.99,399.95,2024-02-18,West,106
355,Mechanical Keyboard,Electronics,8,129.99,1039.92,2024-02-29,North,108
356,Running Shoes,Apparel,6,119.99,719.94,2024-02-10,West,101
357,Bluetooth Speaker,Electronics,1,59.99,59.99,2024-02-03,International,107
358,Running Shoes,Apparel,7,119.99,839.93,2024-03-13,South,108
359,Coffee Maker,Home,5,79.99,399.95,2024-03-03,West,108
360,Bluetooth Speaker,Electronics,3,59.99,179.97,2024-03-10,West,103
361,Sunglasses,Apparel,1,44.99,44.99,2024-03-08,North,102
362,Green Tea Pack,Food,1,12.99,12.99,2024-02-22,South,104
363,Running Shoes,Apparel,9,119.99,1079.91,2024-02-28,East,101
364,,Apparel,8,54.99,439.92,2024-03-25,West,101
365,,Electronics,1,89.99,89.99,2024-03-08,East,105
366,Sunglasses,Apparel,7,44.99,314.93,2024-01-23,North,102
367,Backpack,Apparel,9,54.99,494.91,2024-02-02,East,105
368,Desk Lamp,Home,8,39.99,319.92,2024-03-13,South,104
369,USB-C Hub,Electronics,1,34.99,34.99,2024-01-12,West,107
370,Sunglasses,Apparel,1,44.99,44.99,2024-03-30,South,102
371,Green Tea Pack,Food,6,12.99,77.94,2024-03-13,North,101
372,Protein Powder,Food,10,49.99,499.9,2024-03-01,East,101
373,Yoga Mat,Sports,9,29.99,269.91,2024-03-13,North,103
374,Running Shoes,Apparel,10,119.99,1199.9,2024-01-19,West,102
375,Backpack,Apparel,7,54.99,384.93,2024-03-27,International,106
376,Green Tea Pack,Food,2,12.99,25.98,2024-03-05,East,101
377,USB-C Hub,Electronics,6,34.99,209.94,2024-03-18,International,107
378,Sunglasses,Apparel,5,44.99,224.95,2024-02-27,West,104
379,Desk Lamp,Home,3,39.99,119.97,2024-03-28,International,107
380,Green Tea Pack,Food,4,12.99,51.96,2024-01-10,North,105
381,Sunglasses,Apparel,3,44.99,134.97,03/15/2024,East,106
382,Yoga Mat,Sports,8,29.99,239.92,2024-02-16,East,102
383,Notebook Set,Office,9,14.99,134.91,2024-03-12,International,107
384,Water Bottle,Sports,2,19.99,39.98,03/15/2024,International,106
385,Desk Lamp,Home,7,39.99,279.93,2024-01-11,International,104
386,Desk Lamp,Home,3,39.99,119.97,2024-01-18,East,105
387,Bluetooth Speaker,Electronics,7,59.99,419.93,2024-02-05,West,105
388,Yoga Mat,Sports,4,29.99,119.96,2024-03-21,West,104
389,Wireless Headphones,Electronics,7,89.99,629.93,2024-02-12,International,107
390,Coffee Maker,Home,7,79.99,559.93,2024-03-24,International,103
391,Protein Powder,Food,4,49.99,199.96,2024-03-02,East,103
392,Yoga Mat,Sports,8,29.99,239.92,2024-03-14,South,106
393,Desk Lamp,Home,6,39.99,239.94,2024-01-15,International,104
394,Sunglasses,Apparel,9,44.99,404.91,2024-01-04,West,104
395,Protein Powder,Food,2,49.99,99.98,2024-02-22,West,103
396,Sunglasses,Apparel,3,44.99,134.97,2024-02-24,West,102
397,Backpack,Apparel,7,54.99,384.93,2024-03-09,International,107
398,Coffee Maker,Home,9,79.99,719.91,2024-03-17,North,102
399,Coffee Maker,Home,3,79.99,239.97,2024-03-23,International,101
400,,Apparel,7,44.99,314.93,2024-02-12,West,102
401,Water Bottle,Sports,9,19.99,179.91,2024-03-12,International,104
402,Green Tea Pack,Food,10,12.99,129.9,2024-03-29,International,103
403,USB-C Hub,Electronics,5,34.99,174.95,2024-02-23,North,102
404,Coffee Maker,Home,5,79.99,399.95,2024-02-13,West,104
405,USB-C Hub,Electronics,8,34.99,279.92,2024-03-30,West,106
406,Protein Powder,Food,2,49.99,99.98,2024-01-03,East,102
407,Protein Powder,Food,4,49.99,199.96,2024-03-07,South,103
408,Notebook Set,Office,4,14.99,59.96,2024-02-21,South,103
409,Wireless Headphones,Electronics,10,89.99,899.9,2024-01-26,West,107
410,Running Shoes,Apparel,5,119.99,599.95,2024-03-31,North,102
411,Coffee Maker,Home,6,79.99,479.94,2024-01-26,West,102
412,Water Bottle,Sports,6,19.99,119.94,2024-03-17,West,107
413,Monitor Stand,Office,8,34.99,279.92,2024-03-20,South,105
414,Sunglasses,Apparel,3,44.99,134.97,2024-02-10,North,104
415,Protein Powder,Food,3,49.99,149.97,2024-03-06,West,107
416,Desk Lamp,Home,3,39.99,119.97,2024-03-03,International,103
417,Bluetooth Speaker,Electronics,3,59.99,179.97,2024-02-10,West,101
418,Notebook Set,Office,3,14.99,44.97,2024-01-25,West,108
419,Protein Powder,Food,8,49.99,399.92,2024-03-03,South,102
420,Running Shoes,Apparel,5,119.99,599.95,2024-01-05,East,104
421,Notebook Set,Office,10,14.99,149.9,2024-03-04,International,102
422,Water Bottle,Sports,6,19.99,119.94,2024-03-10,North,108
423,USB-C Hub,Electronics,4,34.99,139.96,2024-02-08,North,108
424,USB-C Hub,Electronics,8,34.99,279.92,2024-01-16,South,104
425,Coffee Maker,Home,10,79.99,799.9,2024-03-21,West,103
426,Monitor Stand,Office,4,34.99,139.96,2024-01-08,International,106
427,Bluetooth Speaker,Electronics,6,59.99,359.94,2024-03-31,East,105
428,Water Bottle,Sports,2,19.99,39.98,2024-01-18,West,101
429,Bluetooth Speaker,Electronics,3,59.99,179.97,2024-02-01,South,106
430,Sunglasses,Apparel,7,44.99,314.93,2024-03-03,South,105
431,USB-C Hub,Electronics,2,34.99,69.98,2024-02-21,International,105
432,Notebook Set,Office,8,14.99,119.92,2024-02-11,International,101
433,USB-C Hub,Electronics,8,34.99,279.92,2024-03-22,East,102
434,Desk Lamp,Home,4,39.99,159.96,2024-03-04,East,106
435,Backpack,Apparel,3,54.99,164.97,2024-03-13,West,106
436,Wireless Headphones,Electronics,2,89.99,179.98,2024-03-21,West,101
437,Notebook Set,Office,8,14.99,119.92,2024-01-01,West,104
438,Mechanical Keyboard,Electronics,5,129.99,649.95,2024-01-21,East,102
439,Coffee Maker,Home,3,79.99,239.97,2024-01-07,West,105
440,Desk Lamp,Home,2,39.99,79.98,2024-03-31,North,101
441,,Apparel,4,54.99,219.96,2024-03-07,West,101
442,USB-C Hub,Electronics,7,34.99,244.93,2024-03-29,South,108
443,Protein Powder,Food,2,49.99,99.98,2024-01-14,East,106
444,Green Tea Pack,Food,3,12.99,38.97,03/15/2024,South,102
445,Sunglasses,Apparel,3,44.99,134.97,2024-02-26,East,104
446,Desk Lamp,Home,10,39.99,399.9,2024-03-28,West,104
447,Green Tea Pack,Food,2,12.99,25.98,2024-03-16,West,106
448,Bluetooth Speaker,Electronics,4,59.99,239.96,2024-02-05,North,104
449,Backpack,Apparel,5,54.99,274.95,2024-03-29,North,105
450,Running Shoes,Apparel,7,119.99,839.93,2024-02-07,North,104
451,Notebook Set,Office,10,14.99,149.9,2024-01-10,International,101
452,Bluetooth Speaker,Electronics,7,59.99,419.93,2024-03-13,West,106
453,,Office,2,14.99,29.98,2024-01-03,International,102
454,Mechanical Keyboard,Electronics,1,129.99,129.99,2024-02-20,International,105
455,Desk Lamp,Home,7,39.99,279.93,2024-03-30,West,102
456,Bluetooth Speaker,Electronics,5,59.99,299.95,2024-01-11,East,102
457,Green Tea Pack,Food,3,12.99,38.97,2024-03-09,East,107
458,Sunglasses,Apparel,2,44.99,89.98,2024-02-09,West,104
459,Desk Lamp,Home,2,39.99,79.98,2024-02-28,International,101
460,Protein Powder,Food,3,49.99,149.97,2024-01-16,North,103
461,Coffee Maker,Home,9,79.99,719.91,2024-03-07,East,103
462,Monitor Stand,Office,5,34.99,174.95,2024-01-16,North,106
463,USB-C Hub,Electronics,5,34.99,174.95,2024-03-14,North,108
464,Notebook Set,Office,10,14.99,149.9,2024-01-22,East,103
465,Backpack,Apparel,2,54.99,109.98,2024-01-30,International,101
466,Running Shoes,Apparel,1,119.99,119.99,2024-03-01,East,107
467,Monitor Stand,Office,1,34.99,34.99,2024-03-11,West,104
468,Protein Powder,Food,6,49.99,299.94,2024-02-04,North,106
469,Wireless Headphones,Electronics,3,89.99,269.97,2024-01-29,International,101
470,Notebook Set,Office,5,14.99,74.95,03/15/2024,East,102
471,Running Shoes,Apparel,5,119.99,599.95,2024-03-13,East,104
472,,Office,4,14.99,59.96,2024-03-10,South,103
473,,Apparel,9,119.99,1079.91,2024-02-14,North,106
474,Monitor Stand,Office,5,34.99,174.95,2024-01-14,South,104
475,Bluetooth Speaker,Electronics,5,59.99,299.95,2024-01-12,North,104
476,Protein Powder,Food,6,49.99,299.94,2024-02-28,North,102
477,Desk Lamp,Home,2,39.99,79.98,2024-03-16,International,101
478,Running Shoes,Apparel,5,119.99,599.95,2024-02-03,East,107
479,Coffee Maker,Home,8,79.99,639.92,2024-02-04,South,102
480,Green Tea Pack,Food,10,12.99,129.9,2024-01-14,South,102
481,Desk Lamp,Home,2,39.99,79.98,2024-03-09,East,104
482,Monitor Stand,Office,2,34.99,69.98,2024-01-12,South,105
483,Wireless Headphones,Electronics,4,89.99,359.96,2024-02-11,South,102
484,Desk Lamp,Home,9,39.99,359.91,2024-01-07,East,105
485,Desk Lamp,Home,8,39.99,319.92,2024-03-12,International,104
486,Green Tea Pack,Food,3,12.99,38.97,2024-01-16,North,101
487,Bluetooth Speaker,Electronics,4,59.99,239.96,2024-02-21,East,102
488,Monitor Stand,Office,2,34.99,69.98,2024-01-03,North,104
489,Bluetooth Speaker,Electronics,2,59.99,119.98,2024-02-12,North,101
490,,Electronics,10,129.99,1299.9,2024-02-25,West,108
491,Bluetooth Speaker,Electronics,6,59.99,359.94,2024-01-28,South,105
492,Wireless Headphones,Electronics,10,89.99,899.9,2024-03-20,International,104
493,Mechanical Keyboard,Electronics,9,129.99,1169.91,2024-03-02,North,102
494,Running Shoes,Apparel,9,119.99,1079.91,2024-02-01,International,101
495,Coffee Maker,Home,8,79.99,639.92,2024-03-10,West,106
496,Desk Lamp,Home,5,39.99,199.95,2024-01-24,North,106
497,Green Tea Pack,Food,5,12.99,64.95,2024-01-08,West,106
498,Bluetooth Speaker,Electronics,2,59.99,119.98,2024-02-01,South,105
499,Protein Powder,Food,1,49.99,49.99,2024-01-29,International,107
500,Monitor Stand,Office,3,34.99,104.97,2024-01-23,South,106
